PercentStance,InterpV_N,InterpML_N,InterpAP_N,GRF_Vert_Sq,NetGRF_N,MLAngle_deg,MLAngle_Convert_deg,APAngle_deg,APAngle_Convert_deg,InterpV_BW,InterpML_BW,InterpAP_BW,NetGRF_BW,filename
23,0.15272745,-0.002089836,0.056662327,0.023325674,0.162913046,90.78395412,-0.78395412,69.64500013,20.35499987,0.255482519,-0.003495878,0.094784756,0.272520988,af01f37
18,0.188974399,-0.06142848,0.088738237,0.035711323,0.217621819,108.0073976,-18.00739761,64.84627862,25.15372138,0.316116425,-0.102757578,0.148441347,0.364037838,af01f44
27,0.216209363,-0.00779434,0.061498598,0.046746489,0.224920693,92.06461684,-2.064616844,74.12212594,15.87787406,0.361675081,-0.013038375,0.102874872,0.376247395,af01f51
26,0.266387395,-0.022217116,0.04780478,0.070962244,0.271553202,94.767522,-4.767521996,79.82622749,10.17377251,0.431466464,-0.035984962,0.077429187,0.439833499,af01f52
33,0.275882188,-0.002244152,0.022948304,0.076110982,0.276844076,90.46605973,-0.466059728,85.24499588,4.755004124,0.446845137,-0.003634842,0.037169264,0.448403103,af01f53
100,-0.160475987,0.008009944,0.022849188,0.025752542,0.162292289,87.14252923,2.857470772,81.89647493,8.103525068,-0.259922233,0.012973671,0.037008727,0.262864089,af01f56
100,-0.166997556,0.002574066,0.024180502,0.027888184,0.168758721,89.11692466,0.883075339,81.76108647,8.238913528,-0.270485189,0.004169203,0.039165049,0.273337741,af01f58
55,0.28871399,-0.054174824,0.106867916,0.083355768,0.312588278,100.6275059,-10.62750589,69.6878917,20.3121083,0.46762875,-0.087746719,0.173093482,0.506297826,af04f34
31,0.15754136,-0.023874596,0.113064241,0.02481928,0.195378604,98.6173167,-8.617316704,54.33376269,35.66623731,0.297697203,-0.045114505,0.21365125,0.369196153,af04f37
24,0.267329131,-0.025834445,0.103213244,0.071464864,0.287724272,95.5198712,-5.519871204,68.88889775,21.11110225,0.505157088,-0.048817923,0.195036365,0.543696659,af04f62
27,0.302940182,-0.021930025,0.144619192,0.091772754,0.336405099,94.14045408,-4.140454084,64.48087608,25.51912392,0.506758417,-0.036684552,0.241919024,0.562738539,af04f69
29,0.287951463,-0.06008621,0.105898349,0.082916045,0.312635343,101.7866564,-11.7866564,69.80826553,20.19173447,0.473916167,-0.098891064,0.17428958,0.514541381,af04f74
43,0.316913084,-0.038808313,0.077322071,0.100433903,0.328509803,96.98152571,-6.981525713,76.28856875,13.71143125,0.521581771,-0.063871483,0.127258182,0.540667878,af04f86
41,0.322020261,-0.038532282,0.054643327,0.103697048,0.32888855,96.82345245,-6.82345245,80.36926866,9.630731344,0.51342516,-0.061435399,0.087122652,0.524375877,af04f87
28,0.297704099,-0.034918302,0.125309929,0.088627731,0.324883974,96.68976904,-6.689769041,67.17274873,22.82725127,0.47465577,-0.055673314,0.199792616,0.51799103,af04f92
26,0.157070425,-0.005212549,0.135985276,0.024671119,0.207822724,91.90072385,-1.900723845,49.11529915,40.88470085,0.250431163,-0.008310825,0.216813259,0.331350006,af04f95
29,0.179299697,0.008763626,0.133907289,0.032148381,0.223956122,87.20178274,2.798217261,53.2463372,36.7536628,0.285873242,0.013972618,0.213500142,0.357072899,af04f99
100,-0.223276243,0.020426251,0.007330366,0.049852281,0.224328435,84.77289103,5.227108967,88.11960193,1.880398069,-0.355988908,0.032567364,0.011687445,0.35766651,af05f32
38,0.226359297,0.011536958,0.096512766,0.051238531,0.24634599,87.0823044,2.917695603,66.90806474,23.09193526,0.360904491,0.018394385,0.153878773,0.392771029,af05f40
53,0.149539974,-0.003995409,0.126466636,0.022362204,0.195887664,91.53046437,-1.530464366,49.77864687,40.22135313,0.238424703,-0.006370231,0.201636856,0.312320893,af05f46
21,0.20573416,0.006910362,0.081687844,0.042326544,0.221466028,88.07622718,1.923772818,68.34418411,21.65581589,0.313332561,0.010524463,0.124410362,0.337292153,af05f51
23,0.225686009,-0.00739065,0.10265864,0.050934174,0.248047561,91.87562252,-1.875622521,65.54045837,24.45954163,0.338664479,-0.011090411,0.154049579,0.372220229,af05f55
32,0.303952572,0.006273249,0.146588164,0.092387166,0.337512384,88.81764548,1.182354522,64.25323486,25.74676514,0.430771786,0.00889066,0.207749665,0.478333878,af05f58
46,0.238888831,-0.03921662,0.127136697,0.057067874,0.273440225,99.32267299,-9.322672992,61.97808057,28.02191943,0.338561269,-0.05557911,0.180182393,0.387528663,af05f60
26,0.147093514,-0.004839641,0.115229679,0.021636502,0.186916567,91.88445422,-1.884454219,51.92566689,38.07433311,0.208465865,-0.006858901,0.163307368,0.264904432,af05f69
26,0.132754436,0.012380319,0.128447323,0.01762374,0.185137051,84.67216031,5.327839692,45.94469894,44.05530106,0.188144042,0.017545804,0.182039857,0.262382441,af05f71
44,0.279534547,-0.027966055,0.123824357,0.078139563,0.307008362,95.71315018,-5.713150176,66.10827618,23.89172382,0.396165741,-0.039634431,0.175488034,0.435102554,af05f72
18,0.197312867,-0.066289578,0.089594624,0.038932367,0.226613928,108.5703797,-18.57037966,65.57844055,24.42155945,0.305060091,-0.102488524,0.138519827,0.350361669,af06f15
26,0.2180829,-0.04445432,0.09198151,0.047560151,0.240825531,101.5214052,-11.52140525,67.13128929,22.86871071,0.337172078,-0.068729623,0.142210127,0.372333844,af06f41
24,0.238711092,-0.081294622,0.098857057,0.056982985,0.270858853,108.8066112,-18.80661119,67.504162,22.495838,0.369064767,-0.125687418,0.152840224,0.418767553,af06f46
23,0.22285309,-0.033654956,0.095191314,0.0496635,0.24465801,98.58783283,-8.587832826,66.87033252,23.12966748,0.379001853,-0.057236319,0.16188999,0.416085051,af06f51
32,0.188658089,-0.06993405,0.169161939,0.035591875,0.26286576,110.3393416,-20.33934159,48.11872893,41.88127107,0.320847091,-0.118935458,0.287690373,0.447050612,af06f54
31,0.088604088,-0.00146236,0.151699194,0.007850684,0.175685709,90.94554834,-0.945548341,30.28824001,59.71175999,0.153241246,-0.002529159,0.262364569,0.303849376,af06f56
24,0.232321217,-0.083251863,0.130522724,0.053973148,0.279177726,109.7150436,-19.71504356,60.67184827,29.32815173,0.401800791,-0.143984544,0.225739752,0.482839373,af06f59
24,0.169492741,-0.020383444,0.116957137,0.028727789,0.206935366,96.8575406,-6.857540597,55.39268805,34.60731195,0.293138604,-0.035253275,0.202277995,0.357895825,af06f61
43,0.240856501,-0.034307915,0.080083443,0.058011854,0.256129352,98.10675202,-8.10675202,71.6083216,18.3916784,0.41656261,-0.059335724,0.138504744,0.442977088,af06f63
28,0.216042677,-0.075472453,0.168474423,0.046674438,0.284172766,109.2563756,-19.25637564,52.052178,37.947822,0.373646968,-0.130530013,0.291377418,0.491478322,af07f02
53,0.059148932,-0.013388287,0.119697254,0.003498596,0.134183735,102.7539165,-12.75391655,26.29648536,63.70351464,0.102298394,-0.023155114,0.207017042,0.23207149,af07f06
27,0.15965689,-0.035135615,0.042307824,0.025490323,0.168863217,102.4112177,-12.41121766,75.15819285,14.84180715,0.276127447,-0.060767234,0.073171608,0.292049838,af07f08
23,0.109816485,-0.057122088,0.007515785,0.01205966,0.12401242,117.4816246,-27.48162456,86.08481076,3.915189243,0.1899282,-0.098792957,0.012998591,0.214480145,af07f11
25,0.195420667,-0.086592106,0.151778214,0.038189237,0.262152735,113.8984283,-23.8984283,52.1644305,37.8355695,0.349840077,-0.155016302,0.271711804,0.469303141,af07f17
100,-0.095553672,0.019145688,-0.044270896,0.009130504,0.107037255,78.66991627,11.33008373,114.8587236,-24.85872362,-0.171059206,0.034274415,-0.079253305,0.191616997,af07f22
34,0.056732198,0.009076283,0.132047082,0.003218542,0.144004698,80.91057834,9.089421663,23.25010803,66.74989197,0.105254542,0.016839115,0.244985309,0.267170126,af07f32
21,0.168371284,-0.030231351,0.069626555,0.028348889,0.184690772,100.1790925,-10.17909253,67.53344412,22.46655588,0.312377151,-0.05608785,0.129177282,0.342654493,af07f49
29,0.161856117,-0.028270796,0.094857103,0.026197403,0.189722193,99.90768862,-9.907688621,59.62721555,30.37278445,0.289753163,-0.05061009,0.169812215,0.339638727,af07f51
24,0.182218248,-0.096818081,0.118248115,0.03320349,0.237823143,117.9830637,-27.9830637,57.01897971,32.98102029,0.326205241,-0.173322738,0.211686564,0.425748555,af07f53
35,0.073178176,0.016126292,0.11375208,0.005355045,0.136215412,77.5723489,12.4276511,32.75369768,57.24630232,0.131002821,0.028869124,0.203637809,0.243851436,af07f57
20,0.20267759,-0.092299734,0.083390498,0.041078206,0.237805428,114.4846037,-24.48460373,67.63557325,22.36442675,0.362831347,-0.165234038,0.149284816,0.425716842,af07f59
24,0.1847109,-0.07839912,0.100736591,0.034118116,0.224527057,112.9984218,-22.99842175,61.3930806,28.6069194,0.342691836,-0.145452914,0.186895346,0.416562258,af07f61
30,0.029877858,-0.011530339,0.073632315,0.000892686,0.080295411,111.1023924,-21.10239238,22.08588768,67.91411232,0.055432019,-0.021392095,0.136609119,0.148971078,pw01f05
22,0.029533912,-0.018536732,0.056017348,0.000872252,0.065983374,122.1141195,-32.11411952,27.79945179,62.20054821,0.12054658,-0.07566013,0.228642237,0.269319895,pw01f09
70,-0.00477221,-0.004129455,0.053667135,2.28E-05,0.054036911,130.8700587,-40.87005874,5.08151247,84.91848753,-0.019478408,-0.016854918,0.219049529,0.22055882,pw01f14
39,0.080763605,-0.008693413,0.031342887,0.00652276,0.087067284,96.14367606,-6.143676063,68.78967209,21.21032791,0.316968623,-0.034118576,0.123009762,0.341708336,pw01f18
43,0.050605319,0.014457723,0.03897079,0.002560898,0.065487758,74.0555876,15.9444124,52.4003919,37.5996081,0.198608001,0.056741456,0.152946586,0.25701632,pw01f19
30,0.053756205,-0.020490518,0.044208402,0.00288973,0.072553248,110.8655924,-20.8655924,50.56656701,39.43343299,0.219413084,-0.083634767,0.180442457,0.296135705,pw01f21
26,0.044790135,-0.015506204,0.044183177,0.002006156,0.064797775,109.0956929,-19.0956929,45.39085466,44.60914534,0.182816879,-0.06329063,0.180339496,0.264480715,pw01f22
41,0.051071248,0.004838264,0.027576747,0.002608272,0.058242236,84.58820296,5.411797041,61.63245389,28.36754611,0.208454072,0.019748016,0.11255815,0.237723414,pw01f26
69,-0.019936949,0.000513055,0.053763372,0.000397482,0.057343224,88.5258835,1.474116505,20.3461765,69.6538235,-0.0813753,0.002094101,0.219442335,0.234053975,pw01f28
99,-0.048409173,0.007753327,0.006119288,0.002343448,0.049406556,80.90065313,9.099346868,82.79558774,7.204412265,-0.197588461,0.031646234,0.024976686,0.201659413,pw02f02
22,0.022798671,-0.008876392,0.030004806,0.000519779,0.038715089,111.2728614,-21.27286145,37.22880305,52.77119695,0.075044998,-0.029217881,0.098764997,0.127436106,pw02f04
17,0.011180162,-0.01500108,0.042734275,0.000124996,0.046650259,143.3031892,-53.30318917,14.66114956,75.33885044,0.054325372,-0.072891545,0.207649538,0.226677643,pw02f05
41,0.020027787,-0.000584254,0.037511529,0.000401112,0.042527267,91.67096822,-1.670968216,28.09821263,61.90178737,0.09731675,-0.002838941,0.182271763,0.206643667,pw02f07
36,0.028496094,0.004318123,0.040022119,0.000812027,0.049319809,81.38330509,8.616694905,35.45119403,54.54880597,0.093798861,0.014213702,0.131738377,0.162343018,pw02f10
21,0.033285419,-0.007414678,0.064341147,0.001107919,0.072819502,102.558196,-12.55819602,27.35375051,62.64624949,0.109563592,-0.024406445,0.211787846,0.239695529,pw02f13
25,0.034668764,-0.004759162,0.022423583,0.001201923,0.041561881,97.81643596,-7.816435964,57.10541357,32.89458643,0.110550906,-0.0151759,0.071503773,0.132531507,pw02f17
34,0.046079587,-0.006245109,0.039299844,0.002123328,0.060883556,97.71819846,-7.718198459,49.54017142,40.45982858,0.146937458,-0.01991425,0.125318381,0.194143994,pw02f19
27,0.019879849,-0.001600329,0.039685976,0.000395208,0.044415607,94.60238959,-4.602389587,26.60760882,63.39239118,0.063392375,-0.00510309,0.126549668,0.141631399,pw02f20
100,-0.043056213,0.01301478,0.00918214,0.001853837,0.045907882,73.18129056,16.81870944,77.96147949,12.03852051,-0.137296596,0.041501211,0.029279782,0.14638993,pw02f21
20,0.02279611,0.001777402,0.040591123,0.000519663,0.046588207,85.54169456,4.458305437,29.31871116,60.68128884,0.080211505,0.006254054,0.142825909,0.163927541,pw02f22
25,0.041759567,-0.001542,0.043346777,0.001743861,0.060209486,92.1147241,-2.114724101,43.93157354,46.06842646,0.146937252,-0.005425756,0.152522086,0.21185604,pw02f23
30,0.028644117,-0.014552998,0.035064204,0.000820485,0.047558107,116.9334103,-26.93341029,39.24555117,50.75444883,0.13918424,-0.070714276,0.17038,0.231088957,pw02f24
25,0.025279356,-0.019279923,0.039860988,0.000639046,0.050986857,127.3318454,-37.33184536,32.38237618,57.61762382,0.092125934,-0.070262109,0.14526599,0.185812162,pw02f25
100,-0.057627022,0.01917528,0.016957115,0.003320874,0.063056393,71.59523698,18.40476302,73.60314747,16.39685253,-0.210011013,0.069880756,0.061797067,0.229797352,pw03f08
99,-0.042557126,0.009813856,0.013601265,0.001811109,0.045742925,77.01435543,12.98564457,72.27611066,17.72388934,-0.155091567,0.035764783,0.049567293,0.166701621,pw03f10
100,-0.056424294,0.010495775,0.018883483,0.003183701,0.060418939,79.46255123,10.53744877,71.49618417,18.50381583,-0.191919368,0.035699916,0.064229535,0.205506596,pw03f11
84,-0.025406548,0.010057073,0.039357523,0.000645493,0.047912963,68.40407712,21.59592288,32.84354462,57.15645538,-0.086416831,0.034207731,0.133869127,0.162969263,pw03f17
28,0.019826554,0.023939578,0.045197582,0.000393092,0.054854508,39.63126491,50.36873509,23.68533385,66.31466615,0.077812222,0.093954386,0.177384545,0.215284568,pw03f18
30,0.047564044,-0.02215748,0.003680742,0.002262338,0.052600761,114.9782302,-24.97823021,85.57498711,4.425012887,0.186672073,-0.086960283,0.014445612,0.206439408,pw03f20
100,-0.048188303,0.023332572,0.02833607,0.002322113,0.060576021,64.16393103,25.83606897,59.54328103,30.45671897,-0.182117547,0.088180544,0.107090211,0.228934319,pw03f23
34,0.049378013,-0.016384285,0.045445515,0.002438188,0.069079142,108.3565339,-18.35653395,47.37479554,42.62520446,0.193791261,-0.06430253,0.178357596,0.271111232,pw03f26
68,0.037435628,-0.007720512,0.026790757,0.001401426,0.046677374,101.6529804,-11.65298043,54.41064644,35.58935356,0.173634638,-0.035809427,0.124261397,0.216499879,pw05f01
54,0.067231476,-0.025616408,0.016970794,0.004520071,0.073920765,110.8577456,-20.85774562,75.83315119,14.16684881,0.311834302,-0.11881451,0.078714258,0.342860692,pw05f02
40,0.037520851,-0.001520237,0.03804045,0.001407814,0.053452794,92.32019171,-2.320191712,44.60601055,45.39398945,0.174029922,-0.007051194,0.176439935,0.247925763,pw05f04
30,0.040473582,0.005871675,0.043137814,0.001638111,0.0594429,81.74544535,8.254554652,43.17491846,46.82508154,0.187725333,0.027234115,0.200082625,0.275709185,pw05f09
25,0.076058727,-0.031202498,0.011075524,0.00578493,0.082952957,112.3055071,-22.30550708,81.71493335,8.285066645,0.337438895,-0.138431667,0.049137194,0.36802554,pw05f10
35,0.065671244,-0.019904714,0.017511779,0.004312712,0.070820705,106.8618641,-16.86186408,75.06903278,14.93096722,0.291354231,-0.088308401,0.077692011,0.314200111,pw05f12
29,0.051259761,0.000824641,0.037440414,0.002627563,0.0634825,89.07833379,0.921666211,53.85539995,36.14460005,0.227416863,0.003658568,0.166106541,0.281643743,pw05f13
78,-0.006023289,0.015125203,0.051993453,3.63E-05,0.054482758,21.71386445,68.28613555,6.60809215,83.39190785,-0.026722668,0.06710383,0.23067193,0.241715875,pw05f15
100,-0.042341618,0.002302618,-0.003371701,0.001792813,0.042538019,86.88721238,3.112787618,94.55290754,-4.552907536,-0.196389695,0.010680046,-0.015638689,0.197300644,pw05f18
29,0.048135015,0.001105468,0.031597029,0.00231698,0.057589704,88.68437697,1.315623031,56.71810305,33.28189695,0.223260739,0.005127404,0.146553937,0.267113655,pw05f19
16,0.064797193,-0.018903855,0.045857474,0.004198676,0.081602327,106.2640137,-16.26401365,54.71266237,35.28733763,0.300543565,-0.08768022,0.212697003,0.378489459,pw05f20
6,0.01040074,-0.009772225,0.073050044,0.000108175,0.074431046,133.2154513,-43.21545126,8.103212977,81.89678702,0.04824091,-0.045325718,0.338822095,0.345227488,pw06f01
11,0.034406077,-0.026634173,0.04529424,0.001183778,0.06280705,127.7439,-37.74390003,37.22076296,52.77923704,0.159582919,-0.123535124,0.210084603,0.291312848,pw06f03
23,0.048620417,-0.018894458,0.027802164,0.002363945,0.05910927,111.2367035,-21.23670348,60.23818143,29.76181857,0.23625081,-0.091809804,0.135093121,0.287217055,pw06f04
21,0.052848577,-0.01910163,0.003355461,0.002792972,0.056294791,109.8719209,-19.87192092,86.36705387,3.632946132,0.256795808,-0.09281647,0.016304475,0.273541259,pw06f05
20,0.033673887,-0.023083101,0.029997833,0.001133931,0.050661921,124.4302336,-34.4302336,48.30427412,41.69572588,0.16362433,-0.112162783,0.145762067,0.246170655,pw06f08
22,0.068748061,-0.031529258,0.032297326,0.004726296,0.082240545,114.6371522,-24.63715224,64.83621214,25.16378786,0.334052774,-0.153203392,0.156935501,0.399613922,pw06f09
19,0.041663184,-0.021177048,0.014669731,0.001735821,0.048984583,116.9438502,-26.9438502,70.60268213,19.39731787,0.202445017,-0.10290111,0.071281492,0.238020324,pw06f13