"PercentStance","InterpV_N","InterpML_N","InterpAP_N","GRF_Vert_Sq","NetGRF_N","MLAngle_deg","MLAngle_Convert_deg","APAngle_deg","APAngle_Convert_deg","InterpV_BW","InterpML_BW","InterpAP_BW","NetGRF_BW","filename"
69,0.289741994434862,-0.0402584019036436,-0.00924716439925666,0.0839504233390917,0.292671611729518,97.9103556608617,-7.9103556608617,91.8279839434107,-1.82798394341071,0.484680485839515,-0.0673442654794975,-0.015468659082062,0.489581150434122,"af01f32"
67,0.281979109155085,-0.0292005282137923,0.022269635450874,0.0795122179998952,0.284360379643463,95.9122276460426,-5.91222764604261,85.484370469944,4.51562953005603,0.471694729265782,-0.048846651411496,0.0372526521426463,0.475678119176084,"af01f34"
71,0.251986533414406,-0.0302122927245937,0.0302675692734217,0.0634972130222097,0.25558975214904,96.8369250155871,-6.83692501558713,83.1506848405895,6.84931515941051,0.421523140539321,-0.0505391313559614,0.0506315979816355,0.427550605803011,"af01f35"
66,0.31493103236923,-0.0241791285433596,-0.0291272533678072,0.099181555149149,0.317198017482799,94.3903249780081,-4.39032497800812,95.2841235094884,-5.28412350948842,0.510092375071639,-0.0391628256290243,-0.0471772811269958,0.513764200652411,"af01f40"
73,0.210930603867841,-0.0220445482757665,0.0170914825625852,0.044491719648052,0.212767009973167,95.9663740422169,-5.9663740422169,85.3675047218571,4.63249527814287,0.341643349316231,-0.0357054555810924,0.0276829973478866,0.344617768016143,"af01f41"
62,0.228777021913272,-0.017523489532906,0.0451087601583052,0.052338925755506,0.23383925821798,94.3800961028535,-4.38009610285346,78.8458710777176,11.1541289222824,0.370549112266395,-0.0283827170924944,0.0730624557147801,0.378748393615129,"af01f43"
55,0.321718654166412,-0.0295159711210696,-0.0648111365714432,0.103502892438647,0.329506552914429,95.2419079431594,-5.24190794315936,101.389950067459,-11.3899500674586,0.521086255533547,-0.0478068855216546,-0.104974306076196,0.533700280068722,"af01f45"
71,0.315392211456249,-0.00822123746081712,-0.0286769359835488,0.0994722470472636,0.316799940735562,91.493174366278,-1.49317436627797,95.1953147892288,-5.19531478922879,0.510839344762309,-0.0133159012970799,-0.0464479040873806,0.513119437537353,"af01f46"
65,0.254859521478119,-0.00499450507825923,0.0322433224814092,0.0649533756880559,0.256939589424582,91.122686863482,-1.12268686348203,82.789582839898,7.21041716010195,0.48159395592993,-0.00943784028393656,0.0609284249459735,0.485524545397925,"af01f65"
70,0.288038899741595,-0.0134420651710595,0.00520232874858358,0.0829664077643488,0.288399308433325,92.6719141845943,-2.67191418459427,88.9652818541523,1.03471814584775,0.544291193767187,-0.0254007278364691,0.00983055319082309,0.54497223815821,"af01f68"
61,0.2844622251734,-0.0592768174038821,-0.00924120223630996,0.0809187575506021,0.290719621716367,101.770963240794,-11.7709632407936,91.860689009189,-1.86068900918897,0.475848486405821,-0.0991582760185382,-0.015458685574289,0.486315861017677,"af04f47"
58,0.27595113722024,-0.0602313141255828,-0.0322186497176617,0.0761490301331436,0.284279585485957,102.312731451041,-12.3127314510406,96.6594129757626,-6.65941297576263,0.454165795293351,-0.0991298784160349,-0.05302608577627,0.467872918837981,"af04f63"
63,0.263896049293707,-0.0633181985867301,-0.0149915392734697,0.0696411248328267,0.271799678724761,103.492273424208,-13.4922734242082,93.2513927783879,-3.25139277838794,0.434325295085101,-0.104210333421215,-0.0246733694428402,0.447333243457474,"af04f64"
65,0.312847535107432,-0.0536724283799589,0.00301798087326624,0.097873580222796,0.317432540864274,99.7349480200142,-9.73494802001422,89.4472956196645,0.552704380335541,0.498800279189146,-0.0855746625955978,0.00481183174946785,0.506110556224927,"af04f76"
57,0.300574984939143,-0.0792950788457806,-0.0345376770225824,0.090345321571166,0.312771293814571,104.778570102229,-14.778570102229,96.554844678913,-6.55484467891303,0.47923307547695,-0.126427102751563,-0.0550664493344745,0.498678721005375,"af04f79"
62,0.282865682874831,-0.0569823793199302,-0.00814075214211353,0.0800129945482446,0.288662879405448,101.389616069988,-11.3896160699877,91.648492751638,-1.648492751638,0.450997581114208,-0.0908520078442764,-0.0129795155327065,0.460240560276544,"af04f83"
60,0.284877769221898,-0.056643777447193,-0.0640106980187469,0.0811553433968449,0.297424327150923,101.245756374693,-11.2457563746932,102.66376603054,-12.6637660305397,0.454205626948179,-0.0903121451645296,-0.102057873116625,0.474209705278895,"af04f85"
59,0.307793899674587,-0.0678389429338053,-0.0295196177845085,0.0947370846768899,0.316560601922301,102.42948421821,-12.42948421821,95.47831575987,-5.47831575987003,0.490742824736268,-0.108161579932725,-0.0470657171309129,0.504720347452648,"af04f89"
60,0.283870438427716,-0.0594261968873953,-0.0289994145935326,0.0805824258131438,0.291470178125329,101.823703139202,-11.8237031392024,95.8329426151524,-5.83294261515236,0.452599551064598,-0.0947484006495461,-0.0462363115330559,0.464716482980435,"af04f96"
61,0.256688384102286,-0.055524277594479,0.00435201386216461,0.0658889265330426,0.262661021013945,102.205604878826,-12.2056048788257,89.0286738557433,0.971326144256736,0.409260816489614,-0.088527228307524,0.0069387976118696,0.418783515647233,"af04f98"
59,0.279363697821551,-0.0520236100470329,0.00881310778674725,0.0780440756605307,0.284303011823155,100.548890583254,-10.548890583254,88.1930849591293,1.80691504087069,0.425470145935959,-0.0792318154843632,0.0134223389990059,0.432992707619792,"af05f29"
59,0.278259206201443,-0.0668820900462792,0.0371343772083324,0.0774281858358574,0.288583370580265,103.515177800361,-13.5151778003612,82.398650174432,7.60134982556804,0.417555831634819,-0.100363280381571,0.0557238553546404,0.43304827518047,"af05f44"
57,0.318268233765066,-0.038350626964688,-0.00316719628709342,0.101294668623935,0.3205861356092,96.8708895943824,-6.87088959438236,90.5701511211822,-0.570151121182235,0.451060422002644,-0.0543517955848753,-0.00448865686946346,0.454345430285147,"af05f55"
66,0.302247472745135,-0.0461374339281961,0.0254794627803974,0.0913535347808208,0.3068084102724,98.6790812269659,-8.67908122696593,85.1813586219487,4.81864137805132,0.428355261827005,-0.0653875197395069,0.0361103497454611,0.434819175556122,"af05f59"
72,0.236777373979363,-0.0886925038939609,0.0808521260788203,0.0560635248285632,0.265456119475534,110.535037243621,-20.5350372436207,71.1465561599795,18.8534438400205,0.335568840673701,-0.125697993046997,0.114586346483589,0.376213321252174,"af05f61"
64,0.324743189910844,-0.0600416979030133,-0.00478388312839416,0.105458139393471,0.330281743997959,100.475112030632,-10.4751120306315,90.843979171128,-0.843979171128041,0.460236947152557,-0.0850931092729781,-0.00677987971711191,0.468086371879194,"af05f62"
66,0.343175645482992,-0.0506875253136864,-0.054599963575108,0.117769523652668,0.351169339347126,98.4019206786978,-8.40192067869779,99.0401077933106,-9.04010779331058,0.486360041784286,-0.0718360619525034,-0.077380900758373,0.497688972997628,"af05f64"
65,0.314386930782587,-0.0490202334888268,0.00403147630413039,0.098839142246895,0.318211216551813,98.8623832807654,-8.86238328076536,89.2653195945426,0.734680405457354,0.486065137264358,-0.0757888582078337,0.0062329565617353,0.491977762139476,"af05f65"
56,0.337835424082491,-0.0345724723954264,-0.0304012998319101,0.114132773764996,0.340957869309389,95.8430374642686,-5.84303746426858,95.1421104068839,-5.1421104068839,0.52231821905147,-0.0534515652372084,-0.0470026280641776,0.527145747231585,"af05f67"
65,0.285559517270658,-0.0550149682352707,0.0152920351626217,0.0815442379038515,0.291212518572252,100.904812031232,-10.9048120312324,86.9346741282723,3.06532587172768,0.441495852304667,-0.0850571555894723,0.0236426022922414,0.45023580484269,"af05f71"
59,0.241803561933786,-0.0491833610829511,-0.0540119454558049,0.0584689625638663,0.252597022593702,101.497240082285,-11.4972400822849,102.591524614405,-12.5915246144052,0.411230547506439,-0.0836451719097807,-0.0918570500949062,0.42958677311854,"af06f08"
57,0.250941881481584,-0.0330820132610875,-0.0341604471654822,0.0629718278815173,0.255407876999653,97.5100740713109,-7.51007407131088,97.7519628203301,-7.75196282033015,0.426771907281605,-0.0562619273147746,-0.058095998580752,0.434367137754511,"af06f09"
56,0.190657649084734,-0.030547242045029,0.00687419526629645,0.0363503391545176,0.193211613811474,99.1025884728362,-9.10258847283619,87.9350850035247,2.06491499647527,0.329743426296669,-0.0528316188948962,0.0118889575688282,0.334160521984563,"af06f12"
65,0.218079416992994,-0.022641536020722,-0.0112407245413965,0.0475586321160043,0.219539575379013,95.9273510327187,-5.92735103271872,92.9506526729305,-2.95065267293047,0.377169520914898,-0.0391586579396783,-0.0194408933611146,0.379694872672109,"af06f19"
54,0.203412239905387,-0.0209766128943842,-0.0105843438802247,0.0413765393433266,0.204764708793342,95.8877378216714,-5.88773782167137,92.978639848907,-2.97863984890695,0.351802559504301,-0.0362791644662473,-0.018305679488455,0.354141661697237,"af06f21"
65,0.267864206064307,-0.037508901024946,-0.0532039161780054,0.0717512328904617,0.275660674096319,97.9712702575203,-7.97127025752027,101.234034964452,-11.2340349644518,0.463272580533219,-0.064871845425365,-0.0920164582808809,0.476756613795087,"af06f28"
62,0.264183727404047,-0.0359911586111073,-0.0397946201187323,0.069793041825096,0.269577478869545,97.7579489683458,-7.75794896834584,98.5661969850808,-8.56619698508075,0.456907172957536,-0.0622469017833057,-0.0688250088528749,0.466235695035533,"af06f30"
61,0.309960388099414,-0.0385108402566969,-0.0500273547315267,0.0960754421907396,0.316324616856561,97.0823853446283,-7.08238534462835,99.1684262787509,-9.16842627875087,0.536078153060212,-0.0666047046985418,-0.0865225782281678,0.547085120817298,"af06f33"
40,0.165021365750247,-0.0251774710827862,0.0111672220691018,0.0272320511540769,0.167304103514953,98.6747756964272,-8.6747756964272,86.1286184005458,3.8713815994542,0.285405336821597,-0.0435445712258496,0.0193137704411999,0.289353344024477,"af06f34"
60,0.262056468989126,-0.0404158822819555,-0.0372999290020372,0.0686735929390486,0.267765421933517,98.767413159567,-8.76741315956697,98.1008079976976,-8.10080799769756,0.453228068123704,-0.0698994850950458,-0.0645104271913477,0.46310173284939,"af06f40"
55,0.315532277473073,-0.054513834593864,-0.0584049589948742,0.0995606181273444,0.325489655019425,99.802106455011,-9.80210645501099,100.486746506151,-10.4867465061515,0.564862652117925,-0.0975901084745148,-0.104555959532535,0.582688247439,"af07f07"
51,0.322039010952388,-0.0692840913593081,-0.0406206402728227,0.103709124575192,0.331902766344077,102.141652132131,-12.1416521321307,97.1890813331559,-7.18908133315587,0.576510939764389,-0.124031670890276,-0.0727186542657048,0.594168933662866,"af07f08"
54,0.187595173468832,-0.0392262637043198,-0.004514177002252,0.035191949108801,0.191705572863726,101.810415055807,-11.8104150558072,91.3784650241739,-1.37846502417393,0.348042993448667,-0.0727759994514282,-0.00837509647913173,0.355668966351997,"af07f18"
60,0.242292308902214,-0.0119182124533362,-0.052712562450384,0.058705562953166,0.248246290971959,92.8160750249937,-2.81607502499372,102.273878086236,-12.273878086236,0.449521908909488,-0.0221117114162082,-0.0977969618745528,0.460568257832948,"af07f19"
37,0.213892141032175,-0.00839249652787095,-0.0555126622694337,0.0457498479953279,0.221137825044786,92.2469647087094,-2.2469647087094,104.549299352162,-14.5492993521616,0.382907520644782,-0.0150241613459917,-0.0993781995514388,0.395878669969184,"af07f27"
49,0.252675246562878,-0.0256780612244347,-0.0542950646477111,0.0638447802256113,0.25971541559745,95.802748407386,-5.80274840738603,102.127353303991,-12.1273533039913,0.452336639031289,-0.045968602263578,-0.0971984687570911,0.464939877546456,"af07f33"
51,0.21176974920525,-0.050071776121763,-0.0465180487667682,0.0448464266784544,0.222525365528314,103.302954060602,-13.3029540606021,102.389018101037,-12.3890181010374,0.379108036529269,-0.0896379808839295,-0.0832761345627787,0.39836263073454,"af07f34"
61,0.24203468676303,-0.0465594961606696,-0.032800568013152,0.0585807895964781,0.248645236313103,100.88880609729,-10.8888060972901,97.7177126197848,-7.71771261978483,0.433288017835714,-0.0833503332629244,-0.0587192409830863,0.445122155948985,"af07f36"
60,0.276154025493219,-0.0322543287518842,-0.0402996219792592,0.0762610457961096,0.280936731402313,96.661867335574,-6.66186733557396,98.3026626219908,-8.30266262199078,0.512345130785193,-0.0598410551983008,-0.0747673877166219,0.52121842560726,"af07f40"
57,0.253834783866476,-0.0208778593375776,-0.0583719114312977,0.0644320975005404,0.261295355020336,94.7019822547018,-4.70198225470176,102.950601644697,-12.9506016446968,0.470936519232793,-0.0387344329083072,-0.108296681690719,0.484778024156467,"af07f41"
53,0.056067003222741,-0.0204719068284545,0.0119788606984952,0.00314350885037885,0.0608777539270769,110.058800685055,-20.0588006850545,77.9399299504839,12.0600700495161,0.228844911113229,-0.0835588033814468,0.04889330897345,0.248480628273783,"pb01f02"
61,0.0877957709799882,-0.0177431119189338,0.00998336224602046,0.00770809740197053,0.0901253734764722,101.425319817411,-11.4253198174108,83.5126933446714,6.48730665532862,0.358350085632605,-0.0724208649752399,0.0407484173306958,0.367858667250907,"pb01f07"
58,0.119711948138069,-0.0200245023529758,0.0111458695649134,0.0143309505270116,0.121885854921127,99.4960856783832,-9.4960856783832,84.6807688925585,5.3192311074415,0.469827112001839,-0.0785890987165455,0.0437436011181845,0.47835892826188,"pb01f23"
59,0.0978003713778407,-0.0319825736711296,0.0127378782753162,0.00956491264164357,0.103682453690244,108.108725033204,-18.1087250332042,82.5793596487295,7.42064035127055,0.383831912785874,-0.125520304831749,0.049991672980048,0.406917008203469,"pb01f27"
70,0.116307426803678,-0.0325852990719015,0.0147281538958568,0.0135274175296928,0.121680474039503,105.651025764803,-15.6510257648029,82.7829768237755,7.21702317622446,0.474724191035418,-0.133001220701639,0.0601149138606401,0.496654996079603,"pb01f28"
65,0.0810744615996679,-0.0296127789920819,0.0103711427808278,0.00657306832367603,0.0869341452243607,110.064928053811,-20.0649280538114,82.7102456102885,7.28975438971149,0.330916169794563,-0.120868485681967,0.0423311950237871,0.354833245813717,"pb01f32"
70,0.0881126100233377,-0.0311207260076994,0.0201138493065537,0.00776383204512479,0.0955871255258669,109.452846054463,-19.4528460544627,77.1411753815983,12.8588246184017,0.359643306217705,-0.127023371459998,0.0820973441083826,0.390151532758641,"pb01f33"
63,0.104803123383137,-0.0311701942717075,0.0119363924799357,0.010983694670861,0.109989786558717,106.563354446964,-16.5633544469645,83.5023828295519,6.49761717044812,0.427767850543416,-0.127225282741663,0.0487199693058598,0.448937904321292,"pb01f35"
70,0.0957333015172783,-0.0296995141006774,0.0202852494253709,0.00916486501939812,0.10226640455919,107.235551948851,-17.2355519488507,78.0363618351572,11.9636381648428,0.390748169458279,-0.121222506533377,0.0827969364300854,0.41741389615996,"pb01f37"
62,0.130549819785769,-0.0454775327880074,0.0163934928523108,0.0170432554460966,0.139212815654593,109.205978853218,-19.205978853218,82.8426776758264,7.15732232417359,0.429722909103912,-0.14969563129693,0.0539614642933207,0.458238366209984,"pb01f40"
78,0.0847555200103188,-0.0311259944065312,0.0106143751647557,0.00718349817221955,0.0909119940390328,110.165479307274,-20.1654793072742,82.8617149479414,7.13828505205862,0.411834402382501,-0.151243898962737,0.0515761669813201,0.441749242172171,"pb02f02"
63,0.089985841932058,-0.0280006050856214,0.00512355563712443,0.00809745174822132,0.094380805547256,107.284406677124,-17.284406677124,86.7412484181277,3.25875158187232,0.437248988979873,-0.136057361932077,0.0248957999860274,0.458604497314169,"pb02f04"
68,0.107800123456725,-0.0325440283101837,0.0128739208055659,0.0116208666172851,0.113338952848732,106.798661519011,-16.7986615190115,83.1897632783643,6.81023672163575,0.354839116052419,-0.107123200494351,0.0423763028491305,0.373070944202542,"pb02f09"
78,0.13536677013903,-0.0240109074929064,0.020882675141577,0.018324162457873,0.139056723165673,100.058318987877,-10.0583189878767,81.230263528304,8.76973647169604,0.445578571886208,-0.0790352452037734,0.0687382328557505,0.457724566048956,"pb02f10"
63,0.127427990115534,-0.0263492755899902,0.00792998422096086,0.0162378926648845,0.130365108977619,101.682842679249,-11.6828426792492,86.4390126669928,3.56098733300716,0.406339254194941,-0.084021924712979,0.0252869394801048,0.415705066892918,"pb02f12"
68,0.130729991671803,-0.0334928102714947,0.00866786195375151,0.0170903307225096,0.135230288372248,104.370002538366,-14.3700025383663,86.206638914246,3.79336108575403,0.416868595892228,-0.106801053161654,0.0276398659239525,0.431219031799259,"pb02f14"
64,0.131522768259209,-0.0274111558243659,0.0172561793394032,0.0172982385705655,0.135452522160301,101.772705771348,-11.7727057713475,82.5253180455123,7.47468195448769,0.419396582459212,-0.0874080223991261,0.0550260820771785,0.431927685460144,"pb02f15"
66,0.160518539970733,-0.0298511230576316,0.0274569650811958,0.0257662016743358,0.165563208937275,100.534770644921,-10.5347706449211,80.2934008576815,9.7065991423185,0.511857589192388,-0.095188530158264,0.0875540978354459,0.527943906049983,"pb02f16"
51,0.139219594862013,-0.0232658621249474,0.0219232169305424,0.019382095593543,0.142842652504578,99.4873856155933,-9.4873856155933,81.050995198073,8.94900480192702,0.489864865805815,-0.0818643987506946,0.0771401017964193,0.502613133372899,"pb02f22"
31,0.0991758673797954,-0.0405926905200838,0.0225983377445896,0.00983585267053476,0.109518510138755,112.259289400603,-22.2592894006027,77.1636739813308,12.8363260186692,0.34896505059745,-0.142831423364123,0.0795156148648473,0.385357178531862,"pb02f23"
61,0.0963870033823351,-0.0233616127603376,0.020227705959367,0.00929045442102628,0.101219461864648,103.62422495922,-13.6242249592202,78.1479438814952,11.8520561185048,0.468352786114359,-0.113516096989007,0.0982881727860397,0.491834119847656,"pb03f02"
68,0.0933587146078435,-0.0236651096070804,0.0197391094981308,0.00871584959322876,0.0983133737073603,104.224062707055,-14.2240627070549,78.0616087438173,11.9383912561827,0.340228551777855,-0.0862431108129752,0.0719355302410014,0.358284889604083,"pb03f08"
67,0.10651990729983,-0.0420478635798338,0.00723271895631879,0.0113464906511643,0.114746789524996,111.541223381523,-21.5412233815228,86.1155696045085,3.88443039549155,0.388192081996464,-0.153235654445458,0.0263583052343979,0.418173431213542,"pb03f09"
55,0.111732628284891,-0.0401368586894053,0.00968096211861329,0.0124841802234497,0.119117037725277,109.759423105164,-19.7594231051641,85.0480314078141,4.95196859218595,0.407188878589255,-0.146271350908911,0.0352804741931971,0.434099991710193,"pb03f10"
71,0.12708522761566,-0.0416995722755542,0.0244164041971668,0.0161506550781242,0.135962017490209,108.165847432463,-18.1658474324635,79.1245001550243,10.8754998449757,0.432262678964831,-0.141835279848824,0.0830489938679143,0.462455841803431,"pb03f13"
