"PercentStance","InterpV_N","InterpML_N","InterpAP_N","GRF_Vert_Sq","NetGRF_N","MLAngle_deg","MLAngle_Convert_deg","APAngle_deg","APAngle_Convert_deg","InterpV_BW","InterpML_BW","InterpAP_BW","NetGRF_BW","filename"
59,0.106895514910084,-0.030048231878001,0.0187922154950681,0.0114266511078919,0.112617470714357,105.700624780231,-15.7006247802306,80.0292942860185,9.97070571398149,0.363590186768992,-0.102204870333337,0.0639191003233607,0.383052621477406,"pb03f16"
59,0.106700263068171,-0.0214467267527476,0.0105372731170215,0.0113849461388169,0.109343231852578,101.365000476867,-11.3650004768674,84.3599953726527,5.64000462734728,0.418760844066605,-0.0841708271300927,0.0413550750275568,0.429133563000699,"pb03f19"
41,0.0923889873148193,-0.0319488495974924,0.0239569261668226,0.00853572497705784,0.100649829999974,109.075794135956,-19.0757941359556,75.4630893652661,14.5369106347339,0.362594141737909,-0.12538794975468,0.0940224731821924,0.395015031397071,"pb03f22"
69,0.125931782520063,-0.061535363477254,0.0202272672685492,0.0158588138486804,0.141614113520198,116.042005817786,-26.0420058177862,80.8750434619957,9.12495653800431,0.475932662585271,-0.232559952672917,0.0764446986717659,0.53520073136885,"pb03f38"
43,0.0957367623372267,-0.0120790674814016,0.0136020342241572,0.00916552766281463,0.0974497145663856,97.19098809508,-7.19098809507996,81.913682557281,8.08631744271902,0.375732976205756,-0.0474060733179026,0.0533831798436312,0.382455708659284,"pb03f39"
45,0.0876726065499485,-0.023856829933752,0.00538469735710767,0.00768648593926207,0.0910199386913531,105.222339104209,-15.2223391042089,86.4854087648884,3.51459123511162,0.406644742810522,-0.110653200063785,0.0249754051813899,0.422170402093475,"pb04f02"
46,0.0880264630242404,-0.0293152623173496,0.00811010336651422,0.00774865819255796,0.0931333268701839,108.419193940187,-18.4191939401868,84.7360537794532,5.26394622054681,0.408286006605939,-0.135970604440397,0.0376164349096207,0.431972759138144,"pb04f04"
32,0.102127650656476,-0.00270559486243903,0.02522184711289,0.0104300570286113,0.105230788479213,91.5175411818408,-1.51754118184084,76.1275939304261,13.8724060695739,0.473690401931709,-0.0125491412914612,0.116984448575557,0.488083434504701,"pb04f05"
51,0.0856832362238014,-0.0212542995101811,0.0117222053508904,0.00734161696978376,0.0890548837276243,103.931401512941,-13.9314015129413,82.2098051981355,7.79019480186452,0.397417607717075,-0.0985820942030664,0.0543701546887312,0.413056046974139,"pb04f06"
66,0.100334866149537,-0.0228964306070746,0.00249157376585877,0.0100670853652456,0.102944353121581,102.854782955308,-12.8547829553085,88.5774902236028,1.42250977639716,0.445141375996173,-0.101581324787376,0.0110540096089564,0.456718514292731,"pb04f09"
58,0.0742607064682702,-0.0200221649495297,0.00924337448583279,0.00551465252516659,0.0774659898685747,105.089275308856,-15.0892753088565,82.9047755058132,7.09522449418678,0.329461874304659,-0.0888294806988895,0.0410087599194001,0.34368229755357,"pb04f10"
54,0.0828898431036219,-0.0361996186943134,0.00965928529015646,0.00687072608974305,0.0909639504181374,113.591836602515,-23.5918366025146,83.3532104158441,6.6467895841559,0.367745532846592,-0.160601680098995,0.042853972006018,0.403566772041426,"pb04f12"
53,0.0925868658489195,-0.0241859561689625,0.00566793228939907,0.00857232772772581,0.0958614294696777,104.639911931521,-14.6399119315209,86.4968699169349,3.50313008306506,0.410766929232118,-0.107302378744288,0.0251461059866862,0.425294718144089,"pb04f14"
63,0.112841883181946,-0.0296891124956935,0.00818222139729006,0.0127332906000479,0.116968725511669,104.740656647909,-14.7406566479094,85.8527127009083,4.14728729909167,0.523385357986762,-0.137704603412308,0.037950934124722,0.542526556176572,"pb04f22"
58,0.0996271657646294,-0.0217420832338782,-0.00075929928143184,0.00992557215829294,0.101974834528135,102.310896264149,-12.3108962641487,90.4366660596428,-0.436666059642789,0.462092605587335,-0.100844541901105,-0.00352179629606605,0.472981607273356,"pb04f27"
44,0.0991443641588725,-0.0435117726797721,0.0225917398105518,0.00982960494446713,0.110604095827736,113.69536746807,-23.6953674680696,77.1633551063279,12.8366448936721,0.459853266043008,-0.201817127457199,0.104785435113876,0.513006010332726,"pb05f02"
30,0.111355691352575,-0.035530459184772,-0.00245702013212243,0.0124000899966099,0.116912533435985,107.696415877941,-17.6964158779408,91.264004049587,-1.26400404958696,0.516492074919178,-0.164798048166846,-0.0113961972732951,0.54226592502776,"pb05f04"
39,0.0933349028899008,-0.0566197489206206,-0.0067902678012755,0.00871140409746721,0.109376907078754,121.242255199874,-31.2422551998742,94.161031421346,-4.16103142134597,0.432907712847406,-0.262614790911969,-0.0314947486144504,0.507314040253961,"pb05f05"
50,0.0911642875646201,-0.0404149217704376,-8.4843565434883e-06,0.00831092732716474,0.0997210775155365,113.908651705757,-23.9086517057565,90.0053323273116,-0.00533232731159217,0.442975158234305,-0.196379600439444,-4.1226222271566e-05,0.484553340697456,"pb05f08"
35,0.0941199069713919,-0.0340759196877818,0.0110447539816156,0.00885855688830346,0.100706066259119,109.902685154423,-19.9026851544226,83.30708199537,6.69291800463004,0.457336768568474,-0.165577841048503,0.0536674148766548,0.489339486195913,"pb05f09"
41,0.0867055509616299,-0.0593159960226131,-0.0108105822310309,0.0075178525675598,0.105608279220373,124.376359080693,-34.3763590806927,97.1070503427175,-7.10705034271751,0.421309771436491,-0.288221555017556,-0.052529554086642,0.513159762975575,"pb05f10"
41,0.0708505961633586,-0.0337460370998286,0.00929547319245148,0.00501980697670332,0.0790253618689463,115.468393024572,-25.4683930245722,82.5255853799821,7.47441462001794,0.34426917474907,-0.163974913021519,0.0451675082237681,0.383991068362227,"pb05f11"
45,0.0986021046626686,-0.0378432874161671,0.00471706890960685,0.00972237504390785,0.105720103033758,110.996700712824,-20.9967007128245,87.2610904789032,2.73890952109682,0.479116154823462,-0.183883806686915,0.0229206458192753,0.513703124556648,"pb05f12"
34,0.100767895821278,-0.0403874330652138,0.0205271384957038,0.0101541688282479,0.110483831363086,111.840746554706,-21.8407465547063,78.4859805203355,11.5140194796645,0.48963992138619,-0.196246030443215,0.0997431413785412,0.536850492532002,"pb05f13"
62,0.0935921186994492,-0.0273034413872625,0.00876942527141169,0.00875948468265178,0.0978870032937485,106.263443165143,-16.2634431651432,84.6471096218802,5.35289037811977,0.454772199705778,-0.13266978322285,0.042611395876636,0.475641415421519,"pb05f16"
46,0.0796752587619508,-0.0195952150809085,-0.0351459226784821,0.00634814685878381,0.0892600425373679,103.817017846655,-13.8170178466546,113.80297775862,-23.80297775862,0.508133027818564,-0.124969483934366,-0.22414491504134,0.569260475365866,"pw01f05"
49,0.0385026009755443,-0.00782574957266925,0.00534565107722344,0.00148245028188199,0.0396518426267373,101.489006449547,-11.4890064495473,82.0956584904402,7.90434150955984,0.245552302139951,-0.0499091171726355,0.0340921624822924,0.252881649405212,"pw01f06"
41,0.0648710273331442,-0.0204077636837668,-0.0270633288942331,0.00420825018725754,0.0731925595717723,107.463043765527,-17.4630437655275,112.645247629456,-22.6452476294563,0.41371828656342,-0.130151554105655,-0.172597760805058,0.466789282983242,"pw01f07"
60,0.0795920193905796,-0.0153998898289819,-0.0287773838584401,0.00633488955067039,0.0860243220208749,100.950581326834,-10.9505813268336,109.878023008696,-19.8780230086961,0.507602164480737,-0.0982135830929967,-0.183529233791072,0.548624502684151,"pw01f08"
41,0.0676343369858576,-0.0145741624387368,-0.0332106338963909,0.00457440353951654,0.0767447454494921,102.160419857336,-12.1604198573357,116.152522511827,-26.152522511827,0.431341434858786,-0.0929474645327605,-0.21180251209433,0.489443529652373,"pw01f09"
57,0.0811752910192192,-0.017918409287459,-0.0222063541439655,0.00658942787205492,0.0860442875954879,102.447702685707,-12.447702685707,105.299545219262,-15.2995452192621,0.517699560071551,-0.114275569435325,-0.141622156530392,0.548751834154897,"pw01f13"
62,0.0689908773530991,0.00132190673060381,-0.0286801017250031,0.00475974115795036,0.0747264132038418,88.9023127001021,1.09768729989788,112.573076646515,-22.5730766465146,0.439992840262111,0.00843052761864675,-0.182908812021703,0.476571512779603,"pw01f14"
61,0.0826495956518322,-0.0100643234674964,-0.0168361082515329,0.00683095566141136,0.0849452812658072,96.942782442977,-6.94278244297701,101.513884106142,-11.5138841061416,0.527102013085664,-0.0641857363998495,-0.107373139359266,0.541742865215607,"pw01f25"
47,0.0692014978412978,-0.016536097237972,-0.0170016569073515,0.00478884730347915,0.0731528957249001,103.439148462844,-13.4391484628437,103.80323168902,-13.8032316890204,0.441336083171542,-0.105459803813597,-0.108428934358109,0.466536324776148,"pw01f27"
48,0.0441181658482371,-0.0167796483758421,-0.00633188424912094,0.00194641255781255,0.0476241736471481,110.823522491061,-20.8235224910608,98.1673756053605,-8.16737560536053,0.281365853623961,-0.107013063621442,-0.0403819148540876,0.303725597239465,"pw01f29"
32,0.0471826819540758,-0.0116923361294997,-0.00493809336851962,0.00222620547637947,0.0488600139854758,103.918081133909,-13.9180811339092,95.9747687313132,-5.97476873131322,0.30090996144181,-0.0745684702136463,-0.0314929424012731,0.311607232050228,"pw02f01"
49,0.0614408712498373,-0.015244056380788,-0.01073316976625,0.00377498065993908,0.0642071868883139,103.934245606699,-13.9342456066993,99.9090685821843,-9.90906858218426,0.391842291134166,-0.0972197473264543,-0.0684513377949617,0.409484610257104,"pw02f02"
46,0.0521384450926924,-0.0170722156311522,-0.0152431828087716,0.0027184174566837,0.056940606120605,108.130519778346,-18.1305197783458,106.29679535007,-16.2967953500703,0.332515593703395,-0.108878926219083,-0.0972141760763492,0.363141620667124,"pw02f03"
57,0.0723291185144298,-0.000751671303919055,-0.0105557795073788,0.00523150138507443,0.0730991851926679,90.5954177767743,-0.595417776774312,98.3031818640258,-8.30318186402579,0.461282643586925,-0.0047938220913205,-0.0673200223684874,0.466193783116505,"pw02f05"
53,0.0700003730910296,-0.013187313986513,-0.00697033192453654,0.00490005223288334,0.0715719428980409,100.668864219153,-10.668864219153,95.6865188021912,-5.68651880219119,0.446430950835648,-0.0841027677711286,-0.0444536474779116,0.456453717461996,"pw02f06"
36,0.0510023226660267,-0.0124966612077922,-0.00671883447257077,0.0026012369173295,0.0529390800386788,103.767458125623,-13.7674581256233,97.5046944853027,-7.50469448530268,0.325269914961905,-0.0796980944374502,-0.0428497096464973,0.337621683920145,"pw02f08"
46,0.0638810572261494,-0.0271087506797478,-0.0145371535499427,0.00408078947233057,0.0709013587252171,112.994566414883,-22.9945664148825,102.820240373319,-12.8202403733187,0.407404701697381,-0.172887440559616,-0.0927114384562671,0.452177032686333,"pw02f14"
40,0.0465781880666721,-0.0200953855208128,-0.0120024149805877,0.00216952760357427,0.0521287836820561,113.336980182724,-23.336980182724,104.449806749976,-14.4498067499762,0.297054770833368,-0.128159346433755,-0.0765460139068091,0.332453977564133,"pw02f15"
30,0.0458941001785717,-0.00908084565653937,-0.00536863864933742,0.00210626843120078,0.047090895829086,101.192274145579,-11.1922741455793,96.672070502427,-6.67207050242698,0.292691965424564,-0.0579135564830317,-0.0342387668962846,0.300324590746722,"pw02f17"
50,0.0476141930148537,-0.0146111416782637,-0.0081108034460164,0.00226711137645575,0.0504616881419751,107.059430802896,-17.0594308028964,99.6672136364738,-9.66721363647379,0.303661945247792,-0.0931833015195386,-0.0517270627934719,0.321821990701372,"pw02f19"
54,0.0666741558722163,-0.0154607923744187,-0.0168358425596306,0.0044454430612726,0.0704835069843304,103.055343899386,-13.055343899386,104.171476967326,-14.1714769673263,0.425217830817706,-0.0986019921837929,-0.107371444895603,0.449512161889862,"pw02f20"
61,0.0656433421834704,-0.0184184797621915,-0.010987943304819,0.00430904837301618,0.069058118044415,105.673276546326,-15.6732765463256,99.5025600221967,-9.5025600221967,0.418643763925194,-0.117464794401732,-0.0700761690358354,0.440421671201626,"pw02f21"
68,0.0783027281676441,-0.0146044858809239,-0.0137332520070108,0.00613131723849597,0.080828277582973,100.565021652348,-10.5650216523483,99.9477383873533,-9.9477383873533,0.499379643926302,-0.0931408538324231,-0.0875845153508343,0.515486464177124,"pw02f22"
49,0.0759987132478889,-0.0190235090269657,-0.0179854528706918,0.00577580441533485,0.0803814333412746,104.053151477041,-14.0531514770407,103.314363758571,-13.3143637585714,0.408156354714763,-0.102167073184563,-0.0965921206804069,0.431694056612645,"pw03f08"
51,0.0745005098816681,-0.00824875119849721,-0.0125398832520218,0.00555032597262852,0.0759974772011385,96.318096653605,-6.318096653605,99.5544343642291,-9.5544343642291,0.40011014974043,-0.0443004897878475,-0.067346311772405,0.408149716440056,"pw03f10"
56,0.0760601857068377,-0.0177871701915245,-0.00935078281126535,0.00578515184975864,0.0786700223234006,103.162447515269,-13.1624475152692,97.0087316982387,-7.00873169823871,0.408486496814381,-0.0955272298148467,-0.0502190269133477,0.42250280517401,"pw03f11"
49,0.0510503304755421,-0.0154825857709346,-0.00305889725537542,0.00260613624166206,0.0534341048042854,106.871543896411,-16.8715438964109,93.4290200125325,-3.42902001253249,0.289400966414638,-0.0877697606062053,-0.0173406873887495,0.302914426328148,"pw03f12"
59,0.0801828596965563,-0.00384535873263677,-0.0222126605150031,0.00642929098911763,0.0832915365451681,92.7456510300233,-2.74565103002325,105.48406437838,-15.4840643783802,0.454551358824015,-0.0217990857859228,-0.125922111763056,0.472174243453334,"pw03f17"
45,0.0821015417475218,-0.0230642660640902,-0.00798744638919976,0.00674066315732006,0.0856529207103619,105.691309367194,-15.6913093671938,95.5566710458371,-5.55667104583715,0.465428241199103,-0.130749807619559,-0.0452803083287968,0.485560775002052,"pw03f18"
23,0.0568739965196297,-0.017382879560207,0.00185190934381621,0.00323465148011485,0.0594999626061834,106.995166589624,-16.9951665896236,88.1350156553763,1.86498434462365,0.322414946256404,-0.0985424011349602,0.0104983522892075,0.3373013753185,"pw03f19"
65,0.0679121239256455,-0.00364318136993801,-0.00890529307176987,0.00461205657609224,0.0685903316166398,93.0707186033352,-3.07071860333517,97.4705514547203,-7.47055145472032,0.384989364657854,-0.0206529556118935,-0.050483520815022,0.388834079459409,"pw03f20"
49,0.0497906091761749,-0.0176754379971529,-0.00974384132834611,0.00247910476213459,0.053725862620881,109.544629056923,-19.5446290569233,101.072641283262,-11.0726412832623,0.282259689207341,-0.10020089567547,-0.0552371957389235,0.304568382204541,"pw03f24"
37,0.0296634319719662,-0.0140545545414582,-0.00611296962383237,0.000879919196355464,0.0333888918255186,115.351626463586,-25.3516264635863,101.644366916592,-11.6443669165915,0.168160045192552,-0.0796743454731191,-0.0346540228108411,0.189279432117453,"pw03f25"
67,0.0837346012664295,0.00633384482520922,-0.023713996946462,0.00701148344924794,0.0872579778054395,85.6742756528588,4.3257243471412,105.812348657308,-15.8123486573075,0.47468594822239,0.0359061498027734,-0.134433089265657,0.494659738126075,"pw03f26"
47,0.0635626309916114,-0.00961937921745883,-0.00830079212956174,0.00404020805857576,0.0648200868950608,98.6056708333548,-8.60567083335482,97.4402836284419,-7.44028362844193,0.360332375235892,-0.0545316282168868,-0.0470566447254067,0.367460810062703,"pw03f27"
49,0.0562949708723755,-0.00761951715835263,-0.00798369138883838,0.0031691237455216,0.0573665417768951,97.7081342987819,-7.70813429878193,98.0717972471132,-8.07179724711317,0.337904987229145,-0.0457353971089594,-0.0479213168597742,0.344336985455553,"pw05f01"
50,0.0738163743942844,-0.0258320132647425,-0.0275901993073847,0.00544885712871716,0.0829299049550173,109.28747538959,-19.2874753895899,110.494134911406,-20.4941349114058,0.443075476556329,-0.155054101228946,-0.165607438819836,0.497778541146562,"pw05f05"
42,0.0721157054533683,-0.0200251920744805,-0.0155911801562644,0.00520067497303698,0.0764510836373292,105.518985882665,-15.5189858826649,102.199402454587,-12.1994024545867,0.432867379672079,-0.120199232139739,-0.093584514743484,0.458890057847114,"pw05f06"
39,0.0648236509233395,-0.0199944654275163,-0.0182006056159462,0.00420210571903098,0.0702363610357935,107.142063967928,-17.1420639679285,105.683205300029,-15.6832053000291,0.38909754455786,-0.120014798484491,-0.109247332628729,0.421586800935135,"pw05f09"
42,0.0475032235711179,-0.0152522669819788,-0.019076969630505,0.00225655624964761,0.0534145922760849,107.80071118581,-17.8007111858101,111.880057009637,-21.8800570096371,0.285133394784621,-0.0915502219806648,-0.114507620831363,0.3206157999765,"pw05f14"
49,0.0631966835170523,-0.015914760080358,-0.0135717200204329,0.00399382080755447,0.066567950098248,104.134832675474,-14.1348326754738,102.120389660879,-12.1203896608794,0.379331833835848,-0.0955267711906242,-0.0814629052847112,0.399567527600528,"pw05f15"
28,0.0470447752237219,-0.0145389454917697,-0.0162419239902348,0.00221321087585051,0.0518497049824561,107.173494716572,-17.1734947165716,109.046923987837,-19.0469239878372,0.282381603983925,-0.0872685803827713,-0.0974905401574718,0.311222718982329,"pw05f16"
43,0.0627636194569323,-0.00340608442916063,-0.0111706623846828,0.00393927192733462,0.0638408727743109,93.1063061899964,-3.10630618999639,100.091823259152,-10.0918232591518,0.376732409705476,-0.0204446844487433,-0.0670507946259473,0.383198516052286,"pw05f17"
52,0.0631079975007813,-0.000525978852368414,-0.00335577398749454,0.00398261934855862,0.0631993451023577,90.477525381346,-0.477525381345998,93.0438419696404,-3.04384196964035,0.37879950480661,-0.00315713596859792,-0.0201427010053694,0.379347809738041,"pw05f18"
47,0.0623003470040662,-0.0241819699077073,-0.0107024530193972,0.00388133323682706,0.0676804506935107,111.213794686079,-21.2137946860791,99.7475840680668,-9.7475840680668,0.373951662689473,-0.145149879398003,-0.064240414282096,0.406245202241961,"pw05f19"
48,0.0640338636372948,-0.0216457180173289,-0.0210849849515361,0.00410033569231967,0.0708057158089083,108.67707781442,-18.6770778144201,108.225611123718,-18.2256111237178,0.384356924593606,-0.12992627861542,-0.126560533922786,0.425004296572079,"pw05f22"
41,0.0484639927222758,-0.0181996066679753,-0.00223680611811808,0.0023487585905848,0.0518168657394854,110.582584212397,-20.5825842123967,92.6425529079992,-2.64255290799925,0.290900316460239,-0.109241336542468,-0.0134262071915851,0.311025604678784,"pw05f24"
38,0.0288328486704975,-0.0152095145863689,0.0058777570639923,0.000831333162455808,0.0331241682840805,117.811937442312,-27.8119374423119,78.4777757820729,11.5222242179271,0.183882963459805,-0.0969994552702099,0.0374856955611754,0.21125107324031,"pw06f05"
36,0.0362944456386679,-0.0188712666265701,-0.0153851358112658,0.00131728678421822,0.0437048497565249,117.472138794305,-27.4721387943049,112.971981186019,-22.9719811860185,0.231469678818035,-0.120352465730676,-0.0981194885922564,0.278729909161511,"pw06f11"
43,0.0666545953272695,-0.0119772613861626,-0.0103659950400305,0.00444283507824206,0.0685109022107026,100.186849417956,-10.1868494179557,98.8397183813539,-8.83971838135386,0.425093082444321,-0.0763855955750167,-0.0661096622450927,0.43693177430295,"pw06f15"
